2025-07-21 16:57:26,218 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2025-07-21 16:57:26,249 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2025-07-21 16:57:26,250 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2025-07-21 16:57:26,250 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2025-07-21 16:57:26,267 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2025-07-21 16:57:26,267 INFO  SwAddin.cs: 197 - Setting up callbacks
2025-07-21 16:57:26,268 INFO  SwAddin.cs: 201 - Setting up command manager
2025-07-21 16:57:26,269 INFO  SwAddin.cs: 204 - Adding command manager
2025-07-21 16:57:26,271 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2025-07-21 16:57:26,272 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2025-07-21 16:57:26,272 INFO  SwAddin.cs: 210 - Adding event handlers
2025-07-21 16:57:26,308 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2025-07-21 17:53:39,928 INFO  SwAddin.cs: 294 - Assembly export called for file hip_link.SLDASM
2025-07-21 17:53:45,793 INFO  SwAddin.cs: 313 - Saving assembly
2025-07-21 17:53:45,845 INFO  SwAddin.cs: 316 - Opening property manager
2025-07-21 17:53:45,867 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hip_link.SLDASM
2025-07-21 17:53:45,872 INFO  ExportHelperExtension.cs: 1136 - Found 41 in hip_link.SLDASM
2025-07-21 17:53:45,873 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in hip_link.SLDASM
2025-07-21 17:53:45,873 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-07-21 17:53:45,874 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2025-07-21 17:53:45,875 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from BigCrossU-shapeFrame-1
2025-07-21 17:53:45,875 INFO  ExportHelperExtension.cs: 1136 - Found 38 in BigCrossU-shapeFrame-1
2025-07-21 17:53:45,876 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in BigCrossU-shapeFrame-1
2025-07-21 17:53:45,876 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from FrontHub-2
2025-07-21 17:53:45,876 INFO  ExportHelperExtension.cs: 1136 - Found 33 in FrontHub-2
2025-07-21 17:53:45,876 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in FrontHub-2
